date Mon Dec 22 10:57:43 AM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_OCTA/GaO_DISCRET_OCTA_CPHF_605.out
 128   8     4.181793150042E-01 -4.999241198873E-01  4.454270982379E-01
 129   8    -1.689709532233E-01  2.500091827228E-01 -2.302815157920E-01
 130   8    -1.628302683743E-01  2.506238733934E-01  2.810438176494E-01
 131   8    -1.640142702944E-01 -2.453298929633E-01 -2.170926963869E-01
 132   8    -1.631239024566E-01 -2.493533249129E-01  2.804532548260E-01
 133   8     3.369045563240E-01  2.494174076138E-01 -2.176690510586E-01
 134   8     3.373118199005E-01  2.494975239242E-01  2.825447692909E-01
 135   8     3.368726786750E-01 -2.505433873284E-01 -2.176677725218E-01
 136   8     3.373242885916E-01 -2.505548885396E-01  2.824977351838E-01
 137   8     8.704816046816E-02 -3.109214429219E-03 -2.160300850785E-01
 138   8     8.767037331639E-02 -6.967390713866E-04  2.831213452126E-01
 139   8     8.696131720820E-02  4.985648195020E-01 -2.157782725124E-01
 140   8     8.751382637693E-02  4.974365586946E-01  2.833690596825E-01
 141   8    -4.135119996215E-01  4.688857636843E-04 -2.189478865763E-01
 142   8    -4.134069973836E-01  1.374220427267E-03  2.801345224079E-01
 143   8    -4.136306219321E-01 -4.993959473070E-01 -2.189645051997E-01
 144   8    -4.134688845994E-01 -4.994505675053E-01  2.799093764577E-01
 145   8     1.644373720735E-01  2.483343732763E-01  2.206116075980E-01
 146   8     1.637684697034E-01  2.486453750594E-01 -2.789150768626E-01
 147   8     1.645612687319E-01 -2.521587438235E-01  2.211147684754E-01
 148   8     1.639168194937E-01 -2.511618179904E-01 -2.793144586048E-01
 149   8    -3.365957358494E-01  2.513177982879E-01  2.162657082508E-01
 150   8    -3.373100247530E-01  2.518478435558E-01 -2.814235228288E-01
 151   8    -3.369491268091E-01 -2.489305474788E-01  2.166812377098E-01
 152   8    -3.371214863581E-01 -2.495775010213E-01 -2.816723965063E-01
 153   8    -8.617815547894E-02 -3.584038603210E-04  2.202282675616E-01
 154   8    -8.790918161955E-02 -3.106342644474E-02 -2.929360116130E-01
 155   8    -8.619951230977E-02  4.994156003366E-01  2.210180073160E-01
 156   8    -8.918117644608E-02 -4.630743753827E-01 -2.913616623718E-01
 157   8     4.136996868498E-01 -1.215320988831E-04  2.191803585412E-01
 158   8     4.133661669914E-01 -1.742336761124E-04 -2.809761563904E-01
 159   8     4.137106975929E-01  4.998031536805E-01  2.191660217223E-01
 160   8     4.133828463060E-01  4.998872442793E-01 -2.809644755821E-01

 *******************************************************************************

 << INFORMATION >>: FROM NOW ON, ALL COORDINATES REFER TO THE PRIMITIVE CELL

 *******************************************************************************

 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - PRIMITIVE CELL
       A          B          C        ALPHA      BETA     GAMMA        VOLUME
   24.59490    6.12447   11.68356    90.10636 103.68614  90.05064   1709.928942

 COORDINATES OF THE EQUIVALENT ATOMS (FRACTIONAL UNITS)

 N. ATOM EQUIV AT. N.          X                  Y                  Z

   1   1   1   31 GA   -2.06485733567E-01 -2.49358287837E-01 -1.04175003234E-01

   2   2   1   31 GA   -2.05457134369E-01 -2.46069573648E-01  3.97197912835E-01

   3   3   1   31 GA   -2.02783920761E-01  2.50218404307E-01 -1.06082850442E-01

   4   4   1   31 GA   -2.05142989438E-01  2.53072874549E-01  3.96644285673E-01

   5   5   1   31 GA    2.95651113403E-01 -2.50899656712E-01 -1.01081427708E-01

   6   6   1   31 GA    2.96098478396E-01 -2.51093524952E-01  3.98868731943E-01

   7   7   1   31 GA    2.95687998345E-01  2.49081421141E-01 -1.01102231787E-01

   8   8   1   31 GA    2.96078024954E-01  2.49029488750E-01  3.98943839824E-01

   9   9   1   31 GA    4.41554527781E-02 -8.64722823149E-04 -1.00379948439E-01

  10  10   1   31 GA    4.65512554528E-02  3.17455652972E-05  3.99472930698E-01

  11  11   1   31 GA    4.34610683526E-02  4.86791721266E-01 -1.01170812480E-01

  12  12   1   31 GA    4.64032554024E-02  4.99753070927E-01  4.00452545985E-01

  13  13   1   31 GA   -4.54776967196E-01  3.43476350717E-04 -1.02788054359E-01

  14  14   1   31 GA   -4.54209415203E-01  3.94474468428E-04  3.97517897262E-01

  15  15   1   31 GA   -4.54864126113E-01 -4.99593781846E-01 -1.02842701263E-01

  16  16   1   31 GA   -4.54167631462E-01 -4.99738625851E-01  3.97423238496E-01

  17  17   1   31 GA    2.05844409414E-01  2.48852931605E-01  1.04341366385E-01

  18  18   1   31 GA    2.05050940308E-01  2.48956862995E-01 -3.95389778532E-01

  19  19   1   31 GA    2.05759012046E-01 -2.51154265050E-01  1.04344902551E-01

  20  20   1   31 GA    2.05261527772E-01 -2.51102260563E-01 -3.95683703805E-01

  21  21   1   31 GA   -2.94693712216E-01  2.49923410427E-01  1.00672011299E-01

  22  22   1   31 GA   -2.96795457495E-01  2.54865815290E-01 -3.99162143044E-01

  23  23   1   31 GA   -2.95619794255E-01 -2.49876289443E-01  1.01122428402E-01

  24  24   1   31 GA   -2.97212127528E-01 -2.49053389897E-01 -4.00785164977E-01

  25  25   1   31 GA   -4.27276204519E-02 -3.82264664456E-03  1.10175219526E-01

  26  26   1   31 GA   -4.12784888226E-02  7.04320158132E-05 -4.02206972950E-01

  27  27   1   31 GA   -4.24049069257E-02  4.98257308859E-01  1.11740519231E-01

  28  28   1   31 GA   -4.50435622538E-02 -4.96857664233E-01 -3.96457852314E-01

  29  29   1   31 GA    4.54787950611E-01  4.17329003747E-04  1.02351653555E-01

  30  30   1   31 GA    4.54690697699E-01  9.93654673570E-05 -3.97343680299E-01

  31  31   1   31 GA    4.54817285023E-01 -4.99791059635E-01  1.02374165077E-01

  32  32   1   31 GA    4.54684498938E-01 -4.99736521122E-01 -3.97355842122E-01

  33  33   1   31 GA   -1.70331210906E-01  1.58819914045E-03  1.57112663424E-01

  34  34   1   31 GA   -1.74796907957E-01  9.77219361294E-03 -3.42211929560E-01

  35  35   1   31 GA   -1.70453156238E-01  4.98256295827E-01  1.56747601387E-01

  36  36   1   31 GA   -1.70860337457E-01  4.97778817936E-01 -3.41074819739E-01

  37  37   1   31 GA    3.30028114615E-01 -5.65220052885E-04  1.58540829588E-01

  38  38   1   31 GA    3.29603925107E-01 -4.74192291120E-04 -3.41537505967E-01

  39  39   1   31 GA    3.30038000563E-01  4.99478041214E-01  1.58526426966E-01

  40  40   1   31 GA    3.29613300868E-01  4.99419287281E-01 -3.41511905796E-01

  41  41   1   31 GA    8.13284961565E-02  2.46854873616E-01  1.57590171026E-01

  42  42   1   31 GA    8.02326969229E-02  2.50580345311E-01 -3.38486143677E-01

  43  43   1   31 GA    8.15192598894E-02 -2.53493819090E-01  1.58939633176E-01

  44  44   1   31 GA    8.07919594345E-02 -2.50873435638E-01 -3.39319080312E-01

  45  45   1   31 GA   -4.20710237722E-01  2.50971920627E-01  1.56092942293E-01

  46  46   1   31 GA   -4.20952978143E-01  2.50684349851E-01 -3.42658158090E-01

  47  47   1   31 GA   -4.20910131267E-01 -2.49119059547E-01  1.56409119019E-01

  48  48   1   31 GA   -4.20797756788E-01 -2.49470933920E-01 -3.42471243240E-01

  49  49   1   31 GA    1.71010201576E-01 -1.37431270588E-03 -1.54484745463E-01

  50  50   1   31 GA    1.71702613990E-01 -1.41167303742E-03  3.45004872644E-01

  51  51   1   31 GA    1.71008156289E-01  4.98500094314E-01 -1.54274675370E-01

  52  52   1   31 GA    1.71589433543E-01  4.98156833380E-01  3.45146664027E-01

  53  53   1   31 GA   -3.29403867260E-01  1.14636182022E-03 -1.58035062231E-01

  54  54   1   31 GA   -3.29671185231E-01  2.47750841353E-03  3.41040652703E-01

  55  55   1   31 GA   -3.29439546521E-01  4.99565323832E-01 -1.57864383789E-01

  56  56   1   31 GA   -3.29589954322E-01 -4.98490432196E-01  3.40513954537E-01

  57  57   1   31 GA   -9.32102538496E-02  2.84040289050E-01 -2.32793131503E-01

  58  58   1   31 GA   -7.91127718042E-02  2.51003670287E-01  3.44352091691E-01

  59  59   1   31 GA   -7.95944266745E-02 -2.62184584547E-01 -1.63691101676E-01

  60  60   1   31 GA   -7.90968709042E-02 -2.50878576632E-01  3.43578836335E-01

  61  61   1   31 GA    4.20806494223E-01  2.49787611274E-01 -1.56867742072E-01

  62  62   1   31 GA    4.21264943295E-01  2.49822762456E-01  3.43312472430E-01

  63  63   1   31 GA    4.20776683834E-01 -2.50150962851E-01 -1.56861578876E-01

  64  64   1   31 GA    4.21302911285E-01 -2.50193676404E-01  3.43253020967E-01

  65  65   1    8 O    -2.48163876856E-01  2.02755643672E-03 -1.26122487938E-01

  66  66   1    8 O    -2.48569188532E-01  3.65149789124E-03  3.67716868475E-01

  67  67   1    8 O    -2.47983294294E-01  4.98475118404E-01 -1.25910541639E-01

  68  68   1    8 O    -2.48219824767E-01 -4.97300631060E-01  3.68552792926E-01

  69  69   1    8 O     2.52494824172E-01 -1.09591620170E-03 -1.26744002732E-01

  70  70   1    8 O     2.52870920033E-01 -1.29916935145E-03  3.73412545003E-01

  71  71   1    8 O     2.52480853468E-01  4.98783472631E-01 -1.26793476699E-01

  72  72   1    8 O     2.52820458944E-01  4.98740605637E-01  3.73478917650E-01

  73  73   1    8 O     9.55134154979E-04 -2.56362885566E-01 -1.21853283500E-01

  74  74   1    8 O     2.84631300883E-03 -2.50179924843E-01  3.73060228030E-01

  75  75   1    8 O     1.04407606729E-03  2.41371823543E-01 -1.21782525360E-01

  76  76   1    8 O     2.68502762635E-03  2.49584929766E-01  3.72037997446E-01

  77  77   1    8 O    -4.98012404519E-01 -2.49764471099E-01 -1.28410114993E-01

  78  78   1    8 O    -4.97407486173E-01 -2.49940612239E-01  3.71919413389E-01

  79  79   1    8 O    -4.97981962777E-01  2.50017823064E-01 -1.28393890289E-01

  80  80   1    8 O    -4.97460015126E-01  2.50116330837E-01  3.72028815178E-01

  81  81   1    8 O     2.48750214261E-01 -9.70550908215E-04  1.30252139249E-01

  82  82   1    8 O     2.48215902119E-01 -6.66047076920E-04 -3.70329986848E-01

  83  83   1    8 O     2.48759113780E-01  4.99143379228E-01  1.30168898340E-01

  84  84   1    8 O     2.48213652504E-01  4.99003783267E-01 -3.70363607051E-01

  85  85   1    8 O    -2.51460054714E-01 -1.29397642273E-03  1.26040423298E-01

  86  86   1    8 O    -2.55477888940E-01  2.35461860432E-03 -3.75855905411E-01

  87  87   1    8 O    -2.51495783616E-01 -4.98310015049E-01  1.26200458676E-01

  88  88   1    8 O    -2.53656240232E-01 -4.95974137504E-01 -3.75234004807E-01

  89  89   1    8 O    -1.60213862979E-03  2.47321885756E-01  1.27186132395E-01

  90  90   1    8 O    -1.82827100495E-03  2.53501675599E-01 -3.69233324587E-01

  91  91   1    8 O    -9.78851393614E-05 -2.52407289366E-01  1.32218167321E-01

  92  92   1    8 O     3.17097346057E-07 -2.50468122748E-01 -3.70541630211E-01

  93  93   1    8 O     4.97864974531E-01  2.50509010258E-01  1.27847237061E-01

  94  94   1    8 O     4.97766142336E-01  2.50427801383E-01 -3.71851758558E-01

  95  95   1    8 O     4.97789830890E-01 -2.49396143257E-01  1.27984537830E-01

  96  96   1    8 O     4.97830887933E-01 -2.49580514881E-01 -3.71866275584E-01

  97  97   1    8 O    -1.67597405079E-01  2.49325346968E-01  5.39837123116E-02

  98  98   1    8 O    -1.67301756079E-01  2.52261606663E-01 -4.48100529512E-01

  99  99   1    8 O    -1.64590135152E-01 -2.50246130984E-01  5.22302533448E-02

 100 100   1    8 O    -1.71543559708E-01 -2.41813372872E-01 -4.45014103817E-01

 101 101   1    8 O     3.32479782536E-01  2.49244156873E-01  5.60017729050E-02

 102 102   1    8 O     3.32446046311E-01  2.49266450970E-01 -4.43868440270E-01

 103 103   1    8 O     3.32506528456E-01 -2.50736357889E-01  5.59796652178E-02

 104 104   1    8 O     3.32367792927E-01 -2.50752292663E-01 -4.43871312690E-01

 105 105   1    8 O     8.30967157780E-02 -5.34978054440E-03  5.71627028126E-02

 106 106   1    8 O     8.19038711568E-02  1.18651912258E-03 -4.42777434993E-01

 107 107   1    8 O     8.25722561262E-02  4.97205689662E-01  5.65777506050E-02

 108 108   1    8 O     8.30104076705E-02  4.98723048497E-01 -4.42710310447E-01

 109 109   1    8 O    -4.18219772106E-01  3.95233955932E-04  5.41780908679E-02

 110 110   1    8 O    -4.17801681130E-01  4.98978288458E-04 -4.45132745731E-01

 111 111   1    8 O    -4.18268902600E-01 -4.99062633856E-01  5.40779425340E-02

 112 112   1    8 O    -4.17771152862E-01 -4.99536464230E-01 -4.45215140128E-01

 113 113   1    8 O     1.68778390507E-01  2.48629607832E-01 -5.23151514312E-02

 114 114   1    8 O     1.68608071863E-01  2.48500815307E-01  4.47168065737E-01

 115 115   1    8 O     1.69010003796E-01 -2.51256237906E-01 -5.24544896646E-02

 116 116   1    8 O     1.68345342409E-01 -2.51105665040E-01  4.47098129247E-01

 117 117   1    8 O    -3.32846744693E-01  2.50347676263E-01 -5.51977826324E-02

 118 118   1    8 O    -3.32922801975E-01  2.52960392278E-01  4.42802184659E-01

 119 119   1    8 O    -3.32296357112E-01 -2.49597820911E-01 -5.57062059852E-02

 120 120   1    8 O    -3.33353275477E-01 -2.48293810973E-01  4.41810947765E-01

 121 121   1    8 O    -8.76236044507E-02 -2.93876057212E-02 -4.53070520766E-02

 122 122   1    8 O    -8.12209624565E-02 -1.69787608736E-04  4.44584958866E-01

 123 123   1    8 O    -8.99428801810E-02 -4.76145388981E-01 -4.12156443716E-02

 124 124   1    8 O    -8.10374293275E-02 -4.99126658641E-01  4.45817880838E-01

 125 125   1    8 O     4.17884756123E-01  5.13878226913E-05 -5.46330265411E-02

 126 126   1    8 O     4.18191712360E-01 -6.26879744903E-05  4.45428325100E-01

 127 127   1    8 O     4.17932069280E-01 -4.99992078299E-01 -5.46274046573E-02

 128 128   1    8 O     4.18179315004E-01 -4.99924119887E-01  4.45427098238E-01

 129 129   1    8 O    -1.68970953223E-01  2.50009182723E-01 -2.30281515792E-01

 130 130   1    8 O    -1.62830268374E-01  2.50623873393E-01  2.81043817649E-01

 131 131   1    8 O    -1.64014270294E-01 -2.45329892963E-01 -2.17092696387E-01

 132 132   1    8 O    -1.63123902457E-01 -2.49353324913E-01  2.80453254826E-01

 133 133   1    8 O     3.36904556324E-01  2.49417407614E-01 -2.17669051059E-01

 134 134   1    8 O     3.37311819901E-01  2.49497523924E-01  2.82544769291E-01

 135 135   1    8 O     3.36872678675E-01 -2.50543387328E-01 -2.17667772522E-01

 136 136   1    8 O     3.37324288592E-01 -2.50554888540E-01  2.82497735184E-01

 137 137   1    8 O     8.70481604682E-02 -3.10921442922E-03 -2.16030085078E-01

 138 138   1    8 O     8.76703733164E-02 -6.96739071387E-04  2.83121345213E-01

 139 139   1    8 O     8.69613172082E-02  4.98564819502E-01 -2.15778272512E-01

 140 140   1    8 O     8.75138263769E-02  4.97436558695E-01  2.83369059682E-01

 141 141   1    8 O    -4.13511999621E-01  4.68885763684E-04 -2.18947886576E-01

 142 142   1    8 O    -4.13406997384E-01  1.37422042727E-03  2.80134522408E-01

 143 143   1    8 O    -4.13630621932E-01 -4.99395947307E-01 -2.18964505200E-01

 144 144   1    8 O    -4.13468884599E-01 -4.99450567505E-01  2.79909376458E-01

 145 145   1    8 O     1.64437372074E-01  2.48334373276E-01  2.20611607598E-01

 146 146   1    8 O     1.63768469703E-01  2.48645375059E-01 -2.78915076863E-01

 147 147   1    8 O     1.64561268732E-01 -2.52158743824E-01  2.21114768475E-01

 148 148   1    8 O     1.63916819494E-01 -2.51161817990E-01 -2.79314458605E-01

 149 149   1    8 O    -3.36595735849E-01  2.51317798288E-01  2.16265708251E-01

 150 150   1    8 O    -3.37310024753E-01  2.51847843556E-01 -2.81423522829E-01

 151 151   1    8 O    -3.36949126809E-01 -2.48930547479E-01  2.16681237710E-01

 152 152   1    8 O    -3.37121486358E-01 -2.49577501021E-01 -2.81672396506E-01

 153 153   1    8 O    -8.61781554789E-02 -3.58403860321E-04  2.20228267562E-01

 154 154   1    8 O    -8.79091816195E-02 -3.10634264447E-02 -2.92936011613E-01

 155 155   1    8 O    -8.61995123098E-02  4.99415600337E-01  2.21018007316E-01

 156 156   1    8 O    -8.91811764461E-02 -4.63074375383E-01 -2.91361662372E-01

 157 157   1    8 O     4.13699686850E-01 -1.21532098883E-04  2.19180358541E-01

 158 158   1    8 O     4.13366166991E-01 -1.74233676112E-04 -2.80976156390E-01

 159 159   1    8 O     4.13710697593E-01  4.99803153680E-01  2.19166021722E-01

 160 160   1    8 O     4.13382846306E-01  4.99887244279E-01 -2.80964475582E-01

 NUMBER OF SYMMETRY OPERATORS         :    1
 *******************************************************************************
 * GEOMETRY EDITING - INPUT COORDINATES ARE GIVEN IN ANGSTROM         
 *******************************************************************************

 GCALCO - MAX INDICES DIRECT LATTICE VECTOR     7    29    15
 NO.OF VECTORS CREATED 6999 STARS 3500 RMAX   268.65658 BOHR

 GEOMETRY FOR WAVE FUNCTION - DIMENSIONALITY OF THE SYSTEM    3
 (NON PERIODIC DIRECTION: LATTICE PARAMETER FORMALLY SET TO 500)
 *******************************************************************************
 LATTICE PARAMETERS (ANGSTROMS AND DEGREES) - BOHR = 0.5291772083 ANGSTROM
 PRIMITIVE CELL - CENTRING CODE 1/0 VOLUME=  1709.928942 - DENSITY  5.775 g/cm^3
         A              B              C           ALPHA      BETA       GAMMA 
    24.59489610     6.12446990    11.68356438    90.106361 103.686139  90.050639
 *******************************************************************************
 ATOMS IN THE ASYMMETRIC UNIT  160 - ATOMS IN THE UNIT CELL:  160
     ATOM                 X/A                 Y/B                 Z/C    
 *******************************************************************************
      1 T  31 GA   -2.064857335675E-01 -2.493582878375E-01 -1.041750032341E-01
      2 T  31 GA   -2.054571343686E-01 -2.460695736482E-01  3.971979128353E-01
      3 T  31 GA   -2.027839207605E-01  2.502184043073E-01 -1.060828504416E-01
      4 T  31 GA   -2.051429894382E-01  2.530728745491E-01  3.966442856732E-01
      5 T  31 GA    2.956511134033E-01 -2.508996567125E-01 -1.010814277085E-01
      6 T  31 GA    2.960984783958E-01 -2.510935249525E-01  3.988687319435E-01
      7 T  31 GA    2.956879983454E-01  2.490814211414E-01 -1.011022317869E-01
      8 T  31 GA    2.960780249537E-01  2.490294887499E-01  3.989438398235E-01
      9 T  31 GA    4.415545277813E-02 -8.647228231492E-04 -1.003799484389E-01
     10 T  31 GA    4.655125545283E-02  3.174556529718E-05  3.994729306982E-01
     11 T  31 GA    4.346106835263E-02  4.867917212664E-01 -1.011708124802E-01
     12 T  31 GA    4.640325540242E-02  4.997530709265E-01  4.004525459848E-01
     13 T  31 GA   -4.547769671958E-01  3.434763507172E-04 -1.027880543590E-01
     14 T  31 GA   -4.542094152030E-01  3.944744684276E-04  3.975178972624E-01
     15 T  31 GA   -4.548641261129E-01 -4.995937818463E-01 -1.028427012635E-01
     16 T  31 GA   -4.541676314621E-01 -4.997386258514E-01  3.974232384956E-01
