date lun 15 dic 2025 07:02:16 CET
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_OCTA/GaO_DISCRET_OCTA_CPHF_445.out
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe036
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe037
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe038
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe039
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe040
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe041
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe042
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe043
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe044
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe045
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe046
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe047
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe048
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe049
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe050
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe051
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe052
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe053
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe054
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe055
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe056
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe057
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe058
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe059
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe060
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe061
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe062
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe063
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe064
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe065
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe066
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe067
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe068
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe069
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe070
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe071
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe072
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe073
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe074
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe075
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe076
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe077
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe078
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe079
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe080
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe081
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe082
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe083
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe084
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe085
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe086
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe087
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe088
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe089
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe090
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe091
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe092
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe093
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe094
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe095
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe096
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe097
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe098
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe099
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe100
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe101
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe102
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe103
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe104
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe105
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe106
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe107
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe108
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe109
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe110
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe111
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe112
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe113
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe114
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe115
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe116
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe117
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe118
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe119
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe120
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe121
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe122
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe123
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe124
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe125
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe126
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe127
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe128
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe129
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe130
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe131
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe132
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe133
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe134
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe135
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe136
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe137
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe138
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe139
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe140
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe141
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe142
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe143
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe144
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe145
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe146
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe147
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe148
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe149
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe150
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe151
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe152
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe153
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe154
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe155
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe156
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe157
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe158
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe159
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe160
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe161
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe162
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe163
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe164
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe165
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe166
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe167
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe168
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe169
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe170
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe171
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe172
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe173
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe174
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe175
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe176
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe177
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe178
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe179
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe180
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe181
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe182
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe183
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe184
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe185
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe186
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe187
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe188
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe189
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe190
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.15.pe191
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe001
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe002
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe003
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe004
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe005
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe006
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe007
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe008
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe009
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe010
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe011
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe012
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe013
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe014
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe015
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe016
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe017
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe018
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe019
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe020
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe021
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe022
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe023
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe024
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe025
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe026
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe027
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe028
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe029
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe030
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe031
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe032
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe033
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe034
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe035
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe036
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe037
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe038
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe039
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe040
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe041
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe042
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe043
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe044
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe045
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe046
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe047
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe048
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe049
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe050
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe051
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe052
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe053
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe054
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe055
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe056
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe057
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe058
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe059
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe060
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe061
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe062
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe063
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe064
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe065
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe066
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe067
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe068
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe069
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe070
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe071
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe072
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe073
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe074
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe075
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe076
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe077
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe078
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe079
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe080
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe081
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe082
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe083
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe084
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe085
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe086
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe087
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe088
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe089
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe090
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe091
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe092
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe093
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe094
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe095
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe096
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe097
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe098
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe099
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe100
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe101
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe102
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe103
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe104
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe105
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe106
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe107
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe108
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe109
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe110
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe111
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe112
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe113
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe114
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe115
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe116
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe117
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe118
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe119
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe120
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe121
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe122
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe123
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe124
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe125
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe126
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe127
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe128
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe129
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe130
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe131
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe132
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe133
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe134
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe135
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe136
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe137
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe138
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe139
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe140
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe141
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe142
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe143
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe144
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe145
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe146
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe147
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe148
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe149
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe150
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe151
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe152
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe153
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe154
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe155
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe156
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe157
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe158
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe159
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe160
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe161
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe162
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe163
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe164
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe165
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe166
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe167
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe168
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe169
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe170
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe171
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe172
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe173
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe174
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe175
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe176
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe177
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe178
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe179
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe180
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe181
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe182
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe183
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe184
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe185
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe186
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe187
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe188
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe189
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe190
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.17.pe191
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.18.pe000
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.18.pe001
-rw-r--r-- 1 felipe users         0 dic 15 07:02 fort.18.pe002
