date Sat Dec 20 03:54:52 PM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_OCTA/GaO_DISCRET_OCTA_CPHF_565.out
0 2 1 0.0 1.0
  0.3641398200      1.00000000000000
0 2 1 0.0 1.0
  0.1448217200      1.00000000000000
0 3 5 10 1.0
  103.92331829      0.01146461365200
  30.371094389      0.07362574738300
  10.872078097      0.23505107382000
  4.1549137954      0.40318563513000
  1.5345659145      0.40824748152000
0 3 1 0.0 1.0
  1.3915711500      1.00000000000000
0 3 1 0.0 1.0
  0.6852028800      1.00000000000000
0 3 1 0.0 1.0
  0.2830723400      1.00000000000000
8 8
0 0 6 2.0 1.0
  27032.382631      0.00021726302465
  4052.3871392      0.00168386621990
  922.32722710      0.00873956162650
  261.24070989      0.03523996880800
  85.354641351      0.11153519115000
  31.035035245      0.25588953961000
0 0 2 2.0 1.0
  12.260860728      0.39768730901000
  4.9987076005      0.24627849430000
0 0 1 0.0 1.0
  1.0987136000      1.00000000000000
0 0 1 0.0 1.0
  0.3565870100      1.00000000000000
0 2 4 4.0 1.0
  63.274954801      0.0060685103418
  14.627049379      0.0419125758240
  4.4501223456      0.1615384108800
  1.5275799647      0.3570695131100
0 2 1 0.0 1.0
  0.5489735000      1.0000000000000
0 2 1 0.0 1.0
  0.1858671100      1.0000000000000
0 3 1 0.0 1.0
  0.4534621300      1.0000000000000
99   0
GHOSTS
1
57
END
DFT
PBE
SPIN
END
TOLINTEG
8 8 8 8 16
SPINLOCK
3 50
SHRINK
2 2
FMIXING
30
MAXCYCLE
250
PPAN
END

Sat Dec 20 03:54:53 PM CET 2025
         128 PROCESSORS WORKING

         
 *******************************************************************************
 *                                                                             *
 *                               CRYSTAL23                                     *
 *                      public : 1.0.1 - October 2022                          *
 *                       HTTP://WWW.CRYSTAL.UNITO.IT                           *
 *                                                                             *
 *                              MAIN AUTHORS                                   *
 *                                                                             *
 *  R. DOVESI(1,11), V.R. SAUNDERS(2), C. ROETTI(1,11), R. ORLANDO(1,11),      *
 *  C.M. ZICOVICH-WILSON(1,3), F. PASCALE(4), B. CIVALLERI(1,11),              *
 *  K. DOLL(5), N.M. HARRISON(6), I.J. BUSH(7), Ph. D'ARCO(8),                 *
 *  M. LLUNELL(9), M. CAUSA'(10), Y. NOEL(8), L. MASCHIO(1,11), A. ERBA(1,11)  *
 *  M. RE'RAT(14), S. CASASSA(1,11), B.G. SEARLE(2), J.K. DESMARAIS(1)         *
 *                                                                             *
 *        CONTRIBUTIONS TO THE CODE HAVE ALSO BEEN GIVEN BY                    *
 *                                                                             *
 *  M. FERRABONE(1,11), M. DE LA PIERRE(1,11), M. FERRERO(1,11),               *
 *  J. BAIMA(1,11), E. ALBANESE(1,11), M.F. PEINTINGER(12), R. BAST(13),       *
 *  B. KIRTMAN(15), V. LACIVITA(1,11), R. DEMICHELIS(1,16)                     *
 *  G. BRANDEBURG(17), S. SALUSTRO(1,11), G. SANSONE(1,11)                     *
 *  M.T. RUGGIERO(18), L.E. DAGA(1), L. DONA'(1), A. COSSARD(1)                *
 *                                                                             *
 * (1) THEORETICAL CHEMISTRY GROUP - UNIVERSITA' DI TORINO - TORINO (ITALY)    *
 * (2) SCIENTIFIC COMPUTING DEPARTMENT - STFC DARESBURY (UK)                   *
 * (3) UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS - CUERNAVACA (MEXICO)        *
 * (4) UNIVERSITE' DE LORRAINE - NANCY (FRANCE)                                *
 * (5) UNIVERSITAET STUTTGART- STUTTGART (GERMANY)                             *
 * (6) IMPERIAL COLLEGE - LONDON (UK)                                          *
 * (7) SCIENTIFIC COMPUTING DEPARTMENT - STFC RAL (UK)                         *
 * (8) UPMC - SORBONNE UNIVERSITES - PARIS (FRANCE)                            *
 * (9) UNIVERSIDAD DE BARCELONA - BARCELONA (SPAIN)                            *
 *(10) UNIVERSITA' DI NAPOLI "FEDERICO II" - NAPOLI (ITALY)                    *
 *(11) NIS - NANOSTRUCTURED INTERFACES AND SURFACES - TORINO (ITALY)           *
 *(12) MPI FUER CHEMISCHE ENERGIEKONVERSION - MUELHEIM AN DER RUHR (GERMANY)   *
 *(13) UNIVERSITY OF TROMSO - TROMSO (NORWAY)                                  *
 *(14) UNIVERSITE' DE PAU ET DES PAYS DE L'ADOUR - PAU (FRANCE)                *
 *(15) UNIVERSITY OF CALIFORNIA SANTA BARBARA - SANTA BARBARA (USA)            *
 *(16) CURTIN UNIVERSITY - PERTH (AUSTRALIA)                                   *
 *(17) UNIVERSITY COLLEGE LONDON - LONDON (UK)                                 *
 *(18) UNIVERSITY OF VERMONT - BURLINGTON (USA)                                *
 *                                                                             *
 *******************************************************************************
 EEEEEEEEEE STARTING  DATE 20 12 2025 TIME 15:54:56.5
 GA2O3 Octahedral vacancy SCF                                                    

 CRYSTAL CALCULATION
 (INPUT ACCORDING TO THE INTERNATIONAL TABLES FOR X-RAY CRYSTALLOGRAPHY)
 CRYSTAL FAMILY                       :  TRICLINIC   
 CRYSTAL CLASS  (GROTH - 1921)        :  TRICLINIC PEDIAL                     

 SPACE GROUP (NONCENTROSYMMETRIC)     :  P 1             

 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - CONVENTIONAL CELL
        A           B           C        ALPHA        BETA       GAMMA
    24.59490     6.12447    11.68356    90.10636   103.68614    90.05064


 NUMBER OF IRREDUCIBLE ATOMS IN THE CONVENTIONAL CELL:  160

 INPUT COORDINATES

 ATOM AT. N.              COORDINATES
   1  31    -2.064857335675E-01 -2.493582878375E-01 -1.041750032341E-01
   2  31    -2.054571343686E-01 -2.460695736482E-01  3.971979128353E-01
   3  31    -2.027839207605E-01  2.502184043073E-01 -1.060828504416E-01
   4  31    -2.051429894382E-01  2.530728745491E-01  3.966442856732E-01
   5  31     2.956511134033E-01 -2.508996567125E-01 -1.010814277085E-01
   6  31     2.960984783958E-01 -2.510935249525E-01  3.988687319435E-01
   7  31     2.956879983454E-01  2.490814211414E-01 -1.011022317869E-01
   8  31     2.960780249537E-01  2.490294887499E-01  3.989438398235E-01
   9  31     4.415545277813E-02 -8.647228231492E-04 -1.003799484389E-01
  10  31     4.655125545283E-02  3.174556529718E-05  3.994729306982E-01
  11  31     4.346106835263E-02  4.867917212664E-01 -1.011708124802E-01
  12  31     4.640325540242E-02  4.997530709265E-01  4.004525459848E-01
  13  31    -4.547769671958E-01  3.434763507172E-04 -1.027880543590E-01
  14  31    -4.542094152030E-01  3.944744684276E-04  3.975178972624E-01
  15  31    -4.548641261129E-01 -4.995937818463E-01 -1.028427012635E-01
  16  31    -4.541676314621E-01 -4.997386258514E-01  3.974232384956E-01
  17  31     2.058444094140E-01  2.488529316052E-01  1.043413663854E-01
  18  31     2.050509403077E-01  2.489568629948E-01 -3.953897785318E-01
  19  31     2.057590120460E-01 -2.511542650500E-01  1.043449025508E-01
  20  31     2.052615277723E-01 -2.511022605634E-01 -3.956837038050E-01
  21  31    -2.946937122159E-01  2.499234104269E-01  1.006720112993E-01
  22  31    -2.967954574953E-01  2.548658152903E-01 -3.991621430443E-01
  23  31    -2.956197942549E-01 -2.498762894433E-01  1.011224284024E-01
  24  31    -2.972121275281E-01 -2.490533898966E-01 -4.007851649771E-01
  25  31    -4.272762045189E-02 -3.822646644564E-03  1.101752195262E-01
  26  31    -4.127848882257E-02  7.043201581317E-05 -4.022069729504E-01
  27  31    -4.240490692570E-02  4.982573088588E-01  1.117405192310E-01
  28  31    -4.504356225385E-02 -4.968576642335E-01 -3.964578523144E-01
  29  31     4.547879506107E-01  4.173290037471E-04  1.023516535554E-01
  30  31     4.546906976988E-01  9.936546735697E-05 -3.973436802989E-01
  31  31     4.548172850231E-01 -4.997910596347E-01  1.023741650769E-01
  32  31     4.546844989382E-01 -4.997365211215E-01 -3.973558421219E-01
  33  31    -1.703312109065E-01  1.588199140448E-03  1.571126634240E-01
  34  31    -1.747969079567E-01  9.772193612938E-03 -3.422119295603E-01
  35  31    -1.704531562380E-01  4.982562958267E-01  1.567476013870E-01
  36  31    -1.708603374571E-01  4.977788179362E-01 -3.410748197388E-01
  37  31     3.300281146149E-01 -5.652200528855E-04  1.585408295884E-01
  38  31     3.296039251067E-01 -4.741922911197E-04 -3.415375059669E-01
  39  31     3.300380005626E-01  4.994780412141E-01  1.585264269663E-01
  40  31     3.296133008681E-01  4.994192872808E-01 -3.415119057961E-01
  41  31     8.132849615648E-02  2.468548736161E-01  1.575901710264E-01
  42  31     8.023269692287E-02  2.505803453107E-01 -3.384861436769E-01
  43  31     8.151925988941E-02 -2.534938190903E-01  1.589396331763E-01
  44  31     8.079195943453E-02 -2.508734356382E-01 -3.393190803117E-01
  45  31    -4.207102377220E-01  2.509719206273E-01  1.560929422931E-01
  46  31    -4.209529781428E-01  2.506843498511E-01 -3.426581580898E-01
  47  31    -4.209101312667E-01 -2.491190595472E-01  1.564091190187E-01
  48  31    -4.207977567879E-01 -2.494709339200E-01 -3.424712432403E-01
  49  31     1.710102015764E-01 -1.374312705885E-03 -1.544847454629E-01
  50  31     1.717026139904E-01 -1.411673037421E-03  3.450048726436E-01
  51  31     1.710081562893E-01  4.985000943142E-01 -1.542746753699E-01
  52  31     1.715894335429E-01  4.981568333796E-01  3.451466640267E-01
  53  31    -3.294038672598E-01  1.146361820222E-03 -1.580350622310E-01
  54  31    -3.296711852309E-01  2.477508413532E-03  3.410406527029E-01
  55  31    -3.294395465214E-01  4.995653238322E-01 -1.578643837888E-01
  56  31    -3.295899543215E-01 -4.984904321957E-01  3.405139545366E-01
  57  31    -9.321025384958E-02  2.840402890497E-01 -2.327931315028E-01
  58  31    -7.911277180416E-02  2.510036702873E-01  3.443520916915E-01
  59  31    -7.959442667445E-02 -2.621845845474E-01 -1.636911016764E-01
  60  31    -7.909687090423E-02 -2.508785766319E-01  3.435788363353E-01
  61  31     4.208064942228E-01  2.497876112745E-01 -1.568677420722E-01
  62  31     4.212649432953E-01  2.498227624555E-01  3.433124724297E-01
  63  31     4.207766838343E-01 -2.501509628511E-01 -1.568615788758E-01
  64  31     4.213029112850E-01 -2.501936764041E-01  3.432530209666E-01
  65   8    -2.481638768555E-01  2.027556436723E-03 -1.261224879381E-01
  66   8    -2.485691885322E-01  3.651497891239E-03  3.677168684750E-01
  67   8    -2.479832942940E-01  4.984751184038E-01 -1.259105416394E-01
  68   8    -2.482198247665E-01 -4.973006310602E-01  3.685527929261E-01
  69   8     2.524948241718E-01 -1.095916201697E-03 -1.267440027325E-01
  70   8     2.528709200326E-01 -1.299169351448E-03  3.734125450031E-01
  71   8     2.524808534679E-01  4.987834726307E-01 -1.267934766992E-01
  72   8     2.528204589442E-01  4.987406056371E-01  3.734789176503E-01
  73   8     9.551341549788E-04 -2.563628855662E-01 -1.218532834998E-01
  74   8     2.846313008834E-03 -2.501799248427E-01  3.730602280303E-01
  75   8     1.044076067295E-03  2.413718235430E-01 -1.217825253598E-01
  76   8     2.685027626352E-03  2.495849297662E-01  3.720379974459E-01
  77   8    -4.980124045191E-01 -2.497644710989E-01 -1.284101149928E-01
  78   8    -4.974074861727E-01 -2.499406122387E-01  3.719194133886E-01
  79   8    -4.979819627774E-01  2.500178230645E-01 -1.283938902891E-01
  80   8    -4.974600151259E-01  2.501163308371E-01  3.720288151781E-01
  81   8     2.487502142611E-01 -9.705509082150E-04  1.302521392488E-01
  82   8     2.482159021187E-01 -6.660470769204E-04 -3.703299868477E-01
  83   8     2.487591137804E-01  4.991433792279E-01  1.301688983404E-01
  84   8     2.482136525044E-01  4.990037832671E-01 -3.703636070510E-01
  85   8    -2.514600547139E-01 -1.293976422728E-03  1.260404232976E-01
  86   8    -2.554778889395E-01  2.354618604325E-03 -3.758559054106E-01
  87   8    -2.514957836163E-01 -4.983100150486E-01  1.262004586761E-01
  88   8    -2.536562402322E-01 -4.959741375039E-01 -3.752340048066E-01
  89   8    -1.602138629795E-03  2.473218857558E-01  1.271861323947E-01
  90   8    -1.828271004952E-03  2.535016755993E-01 -3.692333245868E-01
  91   8    -9.788513936141E-05 -2.524072893658E-01  1.322181673215E-01
  92   8     3.170973460568E-07 -2.504681227485E-01 -3.705416302112E-01
  93   8     4.978649745307E-01  2.505090102583E-01  1.278472370611E-01
  94   8     4.977661423364E-01  2.504278013833E-01 -3.718517585583E-01
  95   8     4.977898308896E-01 -2.493961432565E-01  1.279845378296E-01
  96   8     4.978308879330E-01 -2.495805148815E-01 -3.718662755840E-01
  97   8    -1.675974050791E-01  2.493253469683E-01  5.398371231157E-02
  98   8    -1.673017560790E-01  2.522616066631E-01 -4.481005295123E-01
  99   8    -1.645901351520E-01 -2.502461309840E-01  5.223025334479E-02
 100   8    -1.715435597084E-01 -2.418133728720E-01 -4.450141038167E-01
 101   8     3.324797825360E-01  2.492441568735E-01  5.600177290495E-02
 102   8     3.324460463105E-01  2.492664509705E-01 -4.438684402697E-01
 103   8     3.325065284560E-01 -2.507363578889E-01  5.597966521781E-02
 104   8     3.323677929266E-01 -2.507522926631E-01 -4.438713126904E-01
 105   8     8.309671577799E-02 -5.349780544398E-03  5.716270281261E-02
 106   8     8.190387115682E-02  1.186519122578E-03 -4.427774349934E-01
 107   8     8.257225612618E-02  4.972056896617E-01  5.657775060505E-02
 108   8     8.301040767050E-02  4.987230484973E-01 -4.427103104469E-01
 109   8    -4.182197721059E-01  3.952339559322E-04  5.417809086794E-02
 110   8    -4.178016811300E-01  4.989782884580E-04 -4.451327457314E-01
 111   8    -4.182689026004E-01 -4.990626338557E-01  5.407794253397E-02
 112   8    -4.177711528621E-01 -4.995364642296E-01 -4.452151401278E-01
 113   8     1.687783905068E-01  2.486296078316E-01 -5.231515143116E-02
 114   8     1.686080718629E-01  2.485008153069E-01  4.471680657372E-01
 115   8     1.690100037962E-01 -2.512562379055E-01 -5.245448966460E-02
 116   8     1.683453424095E-01 -2.511056650397E-01  4.470981292472E-01
 117   8    -3.328467446930E-01  2.503476762630E-01 -5.519778263243E-02
 118   8    -3.329228019752E-01  2.529603922776E-01  4.428021846585E-01
 119   8    -3.322963571117E-01 -2.495978209107E-01 -5.570620598524E-02
 120   8    -3.333532754775E-01 -2.482938109731E-01  4.418109477649E-01
 121   8    -8.762360445067E-02 -2.938760572120E-02 -4.530705207659E-02
 122   8    -8.122096245649E-02 -1.697876087364E-04  4.445849588662E-01
 123   8    -8.994288018100E-02 -4.761453889807E-01 -4.121564437156E-02
 124   8    -8.103742932748E-02 -4.991266586410E-01  4.458178808378E-01
 125   8     4.178847561228E-01  5.138782269130E-05 -5.463302654106E-02
 126   8     4.181917123603E-01 -6.268797449029E-05  4.454283251000E-01
 127   8     4.179320692797E-01 -4.999920782993E-01 -5.462740465725E-02
